league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,home_points,home_expected_points,home_goals,home_xg,home_np_xg,home_np_xg_difference,home_ppda,home_deep_completions,away_points,away_expected_points,away_goals,away_xg,away_np_xg,away_np_xg_difference,away_ppda,away_deep_completions,league,season
3,2025,30324,2025-11-29 14:30:00,117,288,Bayern Munich,St. Pauli,SPA,BAY,3,2.5492,3,2.53942,2.53942,1.7986899999999997,9.8,15,0,0.3145,1,0.74073,0.74073,-1.7986899999999997,47.09090909090909,3,Bundesliga,25/26
3,2025,30329,2025-11-29 14:30:00,120,121,Hoffenheim,Augsburg,AUG,HOF,3,2.245,3,1.79612,1.79612,1.1406239999999999,6.896551724137931,11,0,0.5428,0,0.655496,0.655496,-1.1406239999999999,16.94736842105263,5,Bundesliga,25/26
3,2025,30330,2025-11-29 14:30:00,240,280,Union Berlin,FC Heidenheim,HEI,UNI,0,1.7388000000000001,1,0.942923,0.942923,0.420821,13.142857142857142,6,3,0.9129,2,0.522102,0.522102,-0.420821,9.210526315789474,5,Bundesliga,25/26
3,2025,30331,2025-11-29 14:30:00,123,134,Werder Bremen,FC Cologne,COL,WER,1,1.631,1,1.53668,1.53668,0.35187999999999997,19.625,7,1,1.0934000000000001,1,1.1848,1.1848,-0.35187999999999997,12.26086956521739,4,Bundesliga,25/26
3,2025,30326,2025-11-30 16:30:00,132,131,Eintracht Frankfurt,Wolfsburg,WOL,EIN,1,1.424,1,1.66051,0.902737,-0.7037129999999999,15.2,14,1,1.2986,1,1.60645,1.60645,0.7037129999999999,17.6,5,Bundesliga,25/26
3,2025,30327,2025-11-30 18:30:00,135,125,Freiburg,Mainz 05,MAI,FRE,3,2.9972,4,4.15677,4.15677,4.1067079,4.8076923076923075,16,0,0.0014,0,0.0500621,0.0500621,-4.1067079,23.473684210526315,3,Bundesliga,25/26
3,2025,30328,2025-11-30 14:30:00,118,133,Hamburger SV,VfB Stuttgart,STU,HAM,3,1.4315,2,1.21357,1.21357,0.10488999999999993,13.619047619047619,4,0,1.2557,1,1.10868,1.10868,-0.10488999999999993,5.615384615384615,5,Bundesliga,25/26
3,2025,30339,2025-12-05 19:30:00,125,130,Mainz 05,Borussia M.Gladbach,BMG,MAI,0,0.7655000000000001,0,1.09331,1.09331,-0.80966,8.5,10,3,1.9900999999999998,1,1.90297,1.90297,0.80966,19.375,5,Bundesliga,25/26
3,2025,30334,2025-12-06 14:30:00,121,119,Augsburg,Bayer Leverkusen,LEV,AUG,3,1.8827,2,2.14102,2.14102,0.7221300000000002,29.46153846153846,6,0,0.9011,0,1.41889,1.41889,-0.7221300000000002,10.368421052631579,13,Bundesliga,25/26
3,2025,30336,2025-12-06 14:30:00,134,288,FC Cologne,St. Pauli,SPA,COL,1,2.8178,1,1.90409,1.90409,1.760145,20.727272727272727,1,1,0.1052,1,0.143945,0.143945,-1.760145,33.083333333333336,2,Bundesliga,25/26
3,2025,30338,2025-12-06 14:30:00,280,135,FC Heidenheim,Freiburg,FRE,HEI,3,2.5745999999999998,2,2.66592,2.66592,1.865599,18.214285714285715,10,0,0.303,1,0.800321,0.800321,-1.865599,8.705882352941176,9,Bundesliga,25/26
3,2025,30340,2025-12-06 17:30:00,136,132,RasenBallsport Leipzig,Eintracht Frankfurt,EIN,RBL,3,2.95,6,3.64182,2.88405,2.410761,13.75,7,0,0.0298,0,0.473289,0.473289,-2.410761,7.914285714285715,7,Bundesliga,25/26
3,2025,30332,2025-12-06 14:30:00,133,117,VfB Stuttgart,Bayern Munich,BAY,STU,0,0.0548,0,0.729313,0.729313,-2.591577,24.333333333333332,6,3,2.9165,5,4.07867,3.32089,2.591577,12.947368421052632,13,Bundesliga,25/26
3,2025,30333,2025-12-06 14:30:00,131,240,Wolfsburg,Union Berlin,UNI,WOL,3,0.5437000000000001,3,0.929936,0.929936,-0.3316040000000001,13.882352941176471,2,0,2.2249,1,2.01932,1.26154,0.3316040000000001,12.61111111111111,11,Bundesliga,25/26
3,2025,30335,2025-12-07 16:30:00,129,120,Borussia Dortmund,Hoffenheim,HOF,DOR,3,1.0451,2,1.10147,1.10147,-0.32217000000000007,17.05263157894737,7,0,1.6403,0,1.42364,1.42364,0.32217000000000007,8.428571428571429,4,Bundesliga,25/26
3,2025,30337,2025-12-07 14:30:00,118,123,Hamburger SV,Werder Bremen,WER,HAM,3,1.6753,3,1.57713,1.57713,0.40364,10.904761904761905,8,0,1.0477,2,1.17349,1.17349,-0.40364,10.6,3,Bundesliga,25/26
3,2025,30348,2025-12-12 19:30:00,240,136,Union Berlin,RasenBallsport Leipzig,RBL,UNI,3,2.1982,3,1.4766,1.4766,0.980923,16.636363636363637,6,0,0.5551,1,0.495677,0.495677,-0.980923,8.555555555555555,0,Bundesliga,25/26
3,2025,30341,2025-12-13 17:30:00,119,134,Bayer Leverkusen,FC Cologne,COL,LEV,3,2.6169,2,2.295,2.295,1.858435,11.65,5,0,0.2469,0,0.436565,0.436565,-1.858435,24.90909090909091,4,Bundesliga,25/26
3,2025,30343,2025-12-13 14:30:00,130,131,Borussia M.Gladbach,Wolfsburg,WOL,BMG,0,0.1996,1,0.620418,0.620418,-2.1010020000000003,18.466666666666665,6,3,2.7025,3,2.72142,2.72142,2.1010020000000003,12.807692307692308,3,Bundesliga,25/26
3,2025,30344,2025-12-13 14:30:00,132,121,Eintracht Frankfurt,Augsburg,AUG,EIN,3,2.0864,1,1.52024,1.52024,0.864507,9.178571428571429,4,0,0.6605,0,0.655733,0.655733,-0.864507,26.545454545454547,8,Bundesliga,25/26
3,2025,30346,2025-12-13 14:30:00,120,118,Hoffenheim,Hamburger SV,HAM,HOF,3,2.1811,4,2.48806,2.48806,1.840621,6.5,13,0,0.6091,1,1.40522,0.647439,-1.840621,19.625,4,Bundesliga,25/26
3,2025,30347,2025-12-13 14:30:00,288,280,St. Pauli,FC Heidenheim,HEI,SPA,3,0.6748000000000001,2,1.00037,1.00037,-0.8940300000000001,58.4,8,0,2.0893,1,1.8944,1.8944,0.8940300000000001,8.294117647058824,14,Bundesliga,25/26
3,2025,30342,2025-12-14 16:30:00,117,125,Bayern Munich,Mainz 05,MAI,BAY,1,2.9560999999999997,2,4.67956,3.92179,3.1186190000000003,6.416666666666667,12,1,0.0269,2,0.803171,0.803171,-3.1186190000000003,44.45454545454545,2,Bundesliga,25/26
3,2025,30345,2025-12-14 14:30:00,135,129,Freiburg,Borussia Dortmund,DOR,FRE,1,1.0289000000000001,1,1.10621,1.10621,-0.36806000000000005,9.363636363636363,8,1,1.7021000000000002,1,1.47427,1.47427,0.36806000000000005,25.6,5,Bundesliga,25/26
3,2025,30349,2025-12-14 18:30:00,123,133,Werder Bremen,VfB Stuttgart,STU,WER,0,0.45249999999999996,0,0.607898,0.607898,-1.4441920000000001,14.095238095238095,8,3,2.3605,4,2.05209,2.05209,1.4441920000000001,6.862068965517241,13,Bundesliga,25/26
3,2025,30351,2025-12-19 19:30:00,129,130,Borussia Dortmund,Borussia M.Gladbach,BMG,DOR,3,2.5568,2,1.65394,1.65394,1.432703,10.423076923076923,13,0,0.2744,0,0.221237,0.221237,-1.432703,11.666666666666666,11,Bundesliga,25/26
3,2025,30350,2025-12-20 14:30:00,121,123,Augsburg,Werder Bremen,WER,AUG,1,1.8515000000000001,0,1.49411,1.49411,0.58725,21.636363636363637,4,1,0.8624,0,0.90686,0.90686,-0.58725,8.37037037037037,7,Bundesliga,25/26
3,2025,30352,2025-12-20 14:30:00,134,240,FC Cologne,Union Berlin,UNI,COL,0,0.6924999999999999,0,0.677102,0.677102,-0.796798,13.846153846153847,5,3,2.05,1,1.4739,1.4739,0.796798,33.18181818181818,3,Bundesliga,25/26
3,2025,30353,2025-12-20 14:30:00,118,132,Hamburger SV,Eintracht Frankfurt,EIN,HAM,1,1.3564000000000003,1,1.09769,1.09769,0.006320000000000103,13.565217391304348,5,1,1.294,1,1.09137,1.09137,-0.006320000000000103,9.833333333333334,8,Bundesliga,25/26
3,2025,30356,2025-12-20 17:30:00,136,119,RasenBallsport Leipzig,Bayer Leverkusen,LEV,RBL,0,0.8995,1,1.93929,1.93929,-0.76549,16.82608695652174,7,3,1.8913,3,2.70478,2.70478,0.76549,18.066666666666666,10,Bundesliga,25/26
3,2025,30357,2025-12-20 14:30:00,133,120,VfB Stuttgart,Hoffenheim,HOF,STU,1,2.5815,0,1.46116,1.46116,1.306985,8.652173913043478,1,1,0.24420000000000003,0,0.154175,0.154175,-1.306985,8.333333333333334,6,Bundesliga,25/26
3,2025,30358,2025-12-20 14:30:00,131,135,Wolfsburg,Freiburg,FRE,WOL,0,0.4559,3,1.30583,1.30583,-0.5960300000000001,11.210526315789474,7,3,2.3678,4,2.65964,1.90186,0.5960300000000001,19.733333333333334,7,Bundesliga,25/26
3,2025,30354,2025-12-21 16:30:00,280,117,FC Heidenheim,Bayern Munich,BAY,HEI,0,0.3459,0,1.48758,1.48758,-1.88037,44.3,6,3,2.52,4,3.36795,3.36795,1.88037,11.5,16,Bundesliga,25/26
3,2025,30355,2025-12-21 14:30:00,125,288,Mainz 05,St. Pauli,SPA,MAI,1,2.6563999999999997,0,1.87368,1.87368,1.646431,15.384615384615385,4,1,0.2102,0,0.227249,0.227249,-1.646431,17.53846153846154,3,Bundesliga,25/26
3,2025,30362,2026-01-09 19:30:00,132,129,Eintracht Frankfurt,Borussia Dortmund,DOR,EIN,1,0.9414,3,1.66426,0.906488,-1.391782,12.636363636363637,6,1,1.8263999999999998,3,2.29827,2.29827,1.391782,11.941176470588236,9,Bundesliga,25/26
3,2025,30359,2026-01-10 17:30:00,119,133,Bayer Leverkusen,VfB Stuttgart,STU,LEV,0,0.8753000000000001,1,1.98318,1.22541,-0.7050299999999998,15.428571428571429,9,3,1.9061,4,2.68822,1.93044,0.7050299999999998,12.592592592592593,7,Bundesliga,25/26
3,2025,30364,2026-01-10 14:30:00,280,134,FC Heidenheim,FC Cologne,COL,HEI,1,0.9954999999999999,2,2.14635,2.14635,-0.60989,12.9375,2,1,1.7866000000000002,2,2.75624,2.75624,0.60989,36.125,7,Bundesliga,25/26
3,2025,30363,2026-01-10 14:30:00,135,118,Freiburg,Hamburger SV,HAM,FRE,3,2.7062,2,2.93517,2.1774,1.326588,9.272727272727273,6,0,0.2006,1,0.850812,0.850812,-1.326588,29.555555555555557,2,Bundesliga,25/26
3,2025,30366,2026-01-10 14:30:00,240,125,Union Berlin,Mainz 05,MAI,UNI,1,2.6060999999999996,2,3.6505,3.6505,2.08558,9.789473684210526,8,1,0.2811,2,1.56492,1.56492,-2.08558,15.6875,6,Bundesliga,25/26
3,2025,30360,2026-01-11 16:30:00,117,131,Bayern Munich,Wolfsburg,WOL,BAY,3,2.7442,8,3.54931,3.54931,2.46416,11.11111111111111,11,0,0.1762,1,1.08515,1.08515,-2.46416,18.565217391304348,3,Bundesliga,25/26
3,2025,30361,2026-01-11 14:30:00,130,121,Borussia M.Gladbach,Augsburg,AUG,BMG,3,2.6052999999999997,4,3.57201,2.81424,1.2392199999999998,11.416666666666666,12,0,0.2815,0,1.57502,1.57502,-1.2392199999999998,10.472222222222221,4,Bundesliga,25/26
3,2025,30369,2026-01-13 19:30:00,129,123,Borussia Dortmund,Werder Bremen,WER,DOR,3,2.6883,3,2.31769,2.31769,1.9182099999999997,12.633333333333333,9,0,0.19619999999999999,0,0.39948,0.39948,-1.9182099999999997,15.277777777777779,1,Bundesliga,25/26
3,2025,30373,2026-01-13 19:30:00,125,280,Mainz 05,FC Heidenheim,HEI,MAI,3,1.9043,2,1.95686,1.95686,0.72129,13.285714285714286,11,0,0.8483,1,1.23557,1.23557,-0.72129,8.8,5,Bundesliga,25/26
3,2025,30375,2026-01-13 17:30:00,133,132,VfB Stuttgart,Eintracht Frankfurt,EIN,STU,3,2.7759,3,3.54461,3.54461,2.648142,9.789473684210526,11,0,0.1548,2,0.896468,0.896468,-2.648142,9.464285714285714,1,Bundesliga,25/26
3,2025,30370,2026-01-14 19:30:00,134,117,FC Cologne,Bayern Munich,BAY,COL,0,0.42410000000000003,1,0.714659,0.714659,-1.401691,24.11764705882353,1,3,2.3963,3,2.11635,2.11635,1.401691,7.588235294117647,10,Bundesliga,25/26
3,2025,30372,2026-01-14 19:30:00,120,130,Hoffenheim,Borussia M.Gladbach,BMG,HOF,3,2.9149000000000003,5,4.3777,3.61992,2.78698,7.269230769230769,14,0,0.05499999999999999,1,0.83294,0.83294,-2.78698,20.63157894736842,3,Bundesliga,25/26
3,2025,30374,2026-01-14 19:30:00,136,135,RasenBallsport Leipzig,Freiburg,FRE,RBL,3,2.8859,2,2.80289,2.80289,2.655208,12.466666666666667,16,0,0.0668,0,0.147682,0.147682,-2.655208,11.344827586206897,3,Bundesliga,25/26
3,2025,30376,2026-01-14 17:30:00,131,288,Wolfsburg,St. Pauli,SPA,WOL,3,1.8627000000000002,2,1.78032,0.946931,-0.2647790000000001,10.818181818181818,7,0,0.7857000000000001,1,1.21171,1.21171,0.2647790000000001,53.857142857142854,3,Bundesliga,25/26
3,2025,30368,2026-01-15 19:30:00,121,240,Augsburg,Union Berlin,UNI,AUG,1,0.46969999999999995,1,0.559529,0.559529,-1.1787809999999999,20.928571428571427,5,1,2.3230999999999997,1,1.73831,1.73831,1.1787809999999999,8.814814814814815,9,Bundesliga,25/26
3,2025,30384,2026-01-16 19:30:00,123,132,Werder Bremen,Eintracht Frankfurt,EIN,WER,1,2.0233,3,2.10111,2.10111,0.8933899999999999,10.529411764705882,12,1,0.7453000000000001,3,1.20772,1.20772,-0.8933899999999999,10.76923076923077,5,Bundesliga,25/26
3,2025,30378,2026-01-17 14:30:00,129,288,Borussia Dortmund,St. Pauli,SPA,DOR,3,2.7103,3,2.5477,1.78993,1.257317,9.947368421052632,6,0,0.1897,2,0.532613,0.532613,-1.257317,24.5,4,Bundesliga,25/26
3,2025,30379,2026-01-17 14:30:00,134,125,FC Cologne,Mainz 05,MAI,COL,3,1.7123,2,2.41277,2.41277,0.50204,6.25,9,0,1.0433,1,1.91073,1.91073,-0.50204,18.0,5,Bundesliga,25/26
3,2025,30380,2026-01-17 14:30:00,118,130,Hamburger SV,Borussia M.Gladbach,BMG,HAM,1,1.916,0,1.26205,1.26205,0.6855279999999999,11.090909090909092,11,1,0.7768999999999999,0,0.576522,0.576522,-0.6855279999999999,14.083333333333334,3,Bundesliga,25/26
3,2025,30381,2026-01-17 14:30:00,120,119,Hoffenheim,Bayer Leverkusen,LEV,HOF,3,1.9893,1,2.11995,2.11995,0.8494699999999997,11.064516129032258,9,0,0.768,0,1.27048,1.27048,-0.8494699999999997,10.0,6,Bundesliga,25/26
3,2025,30382,2026-01-17 17:30:00,136,117,RasenBallsport Leipzig,Bayern Munich,BAY,RBL,0,0.517,1,2.86917,2.86917,-1.78309,23.875,8,3,2.3512000000000004,5,4.65226,4.65226,1.78309,12.166666666666666,9,Bundesliga,25/26
3,2025,30385,2026-01-17 14:30:00,131,280,Wolfsburg,FC Heidenheim,HEI,WOL,1,1.4056,1,1.07653,1.07653,0.08535799999999993,6.833333333333333,13,1,1.2753999999999999,1,0.991172,0.991172,-0.08535799999999993,23.6875,5,Bundesliga,25/26
3,2025,30377,2026-01-18 16:30:00,121,135,Augsburg,Freiburg,FRE,AUG,1,0.8369,2,0.986653,0.986653,-0.604417,14.823529411764707,2,1,1.8791,2,1.59107,1.59107,0.604417,6.25,7,Bundesliga,25/26
3,2025,30383,2026-01-18 14:30:00,133,240,VfB Stuttgart,Union Berlin,UNI,STU,1,1.6246,1,2.1978,2.1978,0.31017000000000006,16.545454545454547,6,1,1.1422,1,1.88763,1.88763,-0.31017000000000006,11.869565217391305,9,Bundesliga,25/26
3,2025,30393,2026-01-23 19:30:00,288,118,St. Pauli,Hamburger SV,HAM,SPA,1,1.1592,0,0.311991,0.311991,-0.021206000000000003,22.27777777777778,2,1,1.2603,0,0.333197,0.333197,0.021206000000000003,11.181818181818182,6,Bundesliga,25/26
3,2025,30386,2026-01-24 14:30:00,119,123,Bayer Leverkusen,Werder Bremen,WER,LEV,3,2.6257,1,2.51599,2.51599,1.842004,19.41176470588235,6,0,0.2593,0,0.673986,0.673986,-1.842004,10.931034482758621,11,Bundesliga,25/26
3,2025,30387,2026-01-24 14:30:00,117,121,Bayern Munich,Augsburg,AUG,BAY,0,2.1337,1,2.30773,2.30773,1.06222,6.285714285714286,14,3,0.6565,2,1.24551,1.24551,-1.06222,41.833333333333336,7,Bundesliga,25/26
3,2025,30389,2026-01-24 14:30:00,132,120,Eintracht Frankfurt,Hoffenheim,HOF,EIN,0,0.7291,1,0.829658,0.829658,-0.7984720000000001,14.65,5,3,2.0265999999999997,3,1.62813,1.62813,0.7984720000000001,6.9714285714285715,5,Bundesliga,25/26
3,2025,30391,2026-01-24 14:30:00,280,136,FC Heidenheim,RasenBallsport Leipzig,RBL,HEI,0,0.5707,0,0.987658,0.987658,-1.089092,28.75,1,3,2.212,3,2.07675,2.07675,1.089092,4.107142857142857,6,Bundesliga,25/26
3,2025,30392,2026-01-24 14:30:00,125,131,Mainz 05,Wolfsburg,WOL,MAI,3,2.9189000000000003,3,4.34199,2.82644,1.7330599999999998,8.666666666666666,4,0,0.0503,1,1.09338,1.09338,-1.7330599999999998,14.0,0,Bundesliga,25/26
3,2025,30394,2026-01-24 17:30:00,240,129,Union Berlin,Borussia Dortmund,DOR,UNI,0,0.4887,0,0.989732,0.989732,-0.525348,6.954545454545454,2,3,2.3277,3,2.27286,1.51508,0.525348,12.6875,6,Bundesliga,25/26
3,2025,30388,2026-01-25 14:30:00,130,133,Borussia M.Gladbach,VfB Stuttgart,STU,BMG,0,0.4347000000000001,0,1.22197,0.464191,-2.262629,16.625,3,3,2.3943,3,2.72682,2.72682,2.262629,10.538461538461538,11,Bundesliga,25/26
3,2025,30390,2026-01-25 16:30:00,135,134,Freiburg,FC Cologne,COL,FRE,3,2.0220000000000002,2,2.56728,1.8095,0.11831000000000014,16.571428571428573,5,0,0.7764,1,1.69119,1.69119,-0.11831000000000014,15.333333333333334,8,Bundesliga,25/26
3,2025,30365,2026-01-27 19:30:00,288,136,St. Pauli,RasenBallsport Leipzig,RBL,SPA,1,0.8,1,1.33165,0.573869,-1.4860210000000003,13.807692307692308,2,1,1.9403000000000001,1,2.05989,2.05989,1.4860210000000003,13.772727272727273,11,Bundesliga,25/26
3,2025,30367,2026-01-27 19:30:00,123,120,Werder Bremen,Hoffenheim,HOF,WER,0,2.0571,0,1.42692,1.42692,0.8593529999999999,15.727272727272727,16,3,0.6891,2,0.567567,0.567567,-0.8593529999999999,14.1,6,Bundesliga,25/26
3,2025,30398,2026-01-30 19:30:00,134,131,FC Cologne,Wolfsburg,WOL,COL,3,1.4458000000000002,1,1.43559,1.43559,0.08928000000000003,13.894736842105264,7,0,1.2832,0,1.34631,1.34631,-0.08928000000000003,4.6,1,Bundesliga,25/26
3,2025,30395,2026-01-31 14:30:00,121,288,Augsburg,St. Pauli,SPA,AUG,3,0.8924000000000001,2,2.11699,2.11699,-0.011340000000000128,20.4375,5,0,1.8991999999999998,1,2.88611,2.12833,0.011340000000000128,8.033333333333333,9,Bundesliga,25/26
3,2025,30397,2026-01-31 14:30:00,132,119,Eintracht Frankfurt,Bayer Leverkusen,LEV,EIN,0,1.1791999999999998,1,1.31849,1.31849,-0.21103000000000005,14.411764705882353,7,3,1.5314,3,1.52952,1.52952,0.21103000000000005,15.210526315789474,6,Bundesliga,25/26
3,2025,30399,2026-01-31 17:30:00,118,117,Hamburger SV,Bayern Munich,BAY,HAM,1,1.6573,2,2.64497,1.88719,-0.40192000000000005,17.7,4,1,1.1053,2,2.28911,2.28911,0.40192000000000005,8.526315789473685,12,Bundesliga,25/26
3,2025,30400,2026-01-31 14:30:00,120,240,Hoffenheim,Union Berlin,UNI,HOF,3,1.6297,3,1.50682,0.749038,-0.48371200000000003,6.05,3,0,1.0816,1,1.23275,1.23275,0.48371200000000003,11.434782608695652,4,Bundesliga,25/26
3,2025,30401,2026-01-31 14:30:00,136,125,RasenBallsport Leipzig,Mainz 05,MAI,RBL,0,1.0147,1,2.09422,2.09422,0.27520999999999995,12.166666666666666,17,3,1.7473,2,2.57678,1.81901,-0.27520999999999995,12.59375,5,Bundesliga,25/26
3,2025,30403,2026-01-31 14:30:00,123,130,Werder Bremen,Borussia M.Gladbach,BMG,WER,1,1.0837,1,0.991152,0.991152,-0.26599799999999996,5.75,16,1,1.6246,1,1.25715,1.25715,0.26599799999999996,15.380952380952381,3,Bundesliga,25/26
3,2025,30396,2026-02-01 16:30:00,129,280,Borussia Dortmund,FC Heidenheim,HEI,DOR,3,2.0357,3,4.13897,2.62341,-0.41983000000000015,5.285714285714286,21,0,0.7802,2,3.04324,3.04324,0.41983000000000015,13.529411764705882,6,Bundesliga,25/26
3,2025,30402,2026-02-01 14:30:00,133,135,VfB Stuttgart,Freiburg,FRE,STU,3,2.6184,1,2.95203,2.95203,2.0158430000000003,4.125,13,0,0.2703,0,0.936187,0.936187,-2.0158430000000003,9.2,2,Bundesliga,25/26
3,2025,30411,2026-02-06 19:30:00,240,132,Union Berlin,Eintracht Frankfurt,EIN,UNI,1,2.3667,1,1.27118,0.513402,0.21658900000000003,18.681818181818183,4,1,0.3918,1,0.296813,0.296813,-0.21658900000000003,6.916666666666667,3,Bundesliga,25/26
3,2025,30405,2026-02-07 17:30:00,130,119,Borussia M.Gladbach,Bayer Leverkusen,LEV,BMG,1,1.3769999999999998,1,0.783478,0.783478,0.04222099999999995,25.529411764705884,6,1,1.2474,1,0.741257,0.741257,-0.04222099999999995,13.590909090909092,7,Bundesliga,25/26
3,2025,30408,2026-02-07 14:30:00,280,118,FC Heidenheim,Hamburger SV,HAM,HEI,0,0.9401999999999999,0,1.04614,1.04614,-0.50492,11.25,6,3,1.7874,2,1.55106,1.55106,0.50492,14.5,11,Bundesliga,25/26
3,2025,30407,2026-02-07 14:30:00,135,123,Freiburg,Werder Bremen,WER,FRE,3,0.6156999999999999,1,0.36452,0.36452,-0.7588000000000001,15.058823529411764,2,0,2.0782,0,1.12332,1.12332,0.7588000000000001,4.607142857142857,16,Bundesliga,25/26
3,2025,30409,2026-02-07 14:30:00,125,121,Mainz 05,Augsburg,AUG,MAI,3,2.4712,2,3.00656,1.49101,0.13161999999999985,14.727272727272727,9,0,0.3853,0,1.35939,1.35939,-0.13161999999999985,9.0,4,Bundesliga,25/26
3,2025,30410,2026-02-07 14:30:00,288,133,St. Pauli,VfB Stuttgart,STU,SPA,3,1.9923,2,1.66217,0.904394,-0.008232999999999935,27.666666666666668,8,0,0.7473000000000001,1,0.912627,0.912627,0.008232999999999935,10.0,6,Bundesliga,25/26
3,2025,30412,2026-02-07 14:30:00,131,129,Wolfsburg,Borussia Dortmund,DOR,WOL,0,1.6153,1,2.02751,2.02751,0.3214999999999999,11.0,8,3,1.1421999999999999,2,1.70601,1.70601,-0.3214999999999999,8.277777777777779,16,Bundesliga,25/26
3,2025,30404,2026-02-08 16:30:00,117,120,Bayern Munich,Hoffenheim,HOF,BAY,3,2.8608,5,6.37827,4.86272,2.1944300000000005,8.096774193548388,16,0,0.1011,1,2.66829,2.66829,-2.1944300000000005,13.117647058823529,5,Bundesliga,25/26
3,2025,30406,2026-02-08 14:30:00,134,136,FC Cologne,RasenBallsport Leipzig,RBL,COL,0,0.3111,1,1.12167,1.12167,-1.9360300000000001,9.24,6,3,2.5683,2,3.0577,3.0577,1.9360300000000001,7.909090909090909,8,Bundesliga,25/26
3,2025,30415,2026-02-13 19:30:00,129,125,Borussia Dortmund,Mainz 05,MAI,DOR,3,1.4161000000000001,4,1.81026,1.81026,0.1382699999999999,15.0,5,0,1.3072,0,1.67199,1.67199,-0.1382699999999999,23.214285714285715,2,Bundesliga,25/26
3,2025,30414,2026-02-14 14:30:00,119,288,Bayer Leverkusen,St. Pauli,SPA,LEV,3,2.5293,4,2.26044,2.26044,1.605657,13.235294117647058,8,0,0.321,0,0.654783,0.654783,-1.605657,26.05,2,Bundesliga,25/26
3,2025,30416,2026-02-14 14:30:00,132,130,Eintracht Frankfurt,Borussia M.Gladbach,BMG,EIN,3,2.081,3,1.98736,1.98736,0.95581,11.24,4,0,0.707,0,1.03155,1.03155,-0.95581,11.125,9,Bundesliga,25/26
3,2025,30417,2026-02-14 14:30:00,118,240,Hamburger SV,Union Berlin,UNI,HAM,3,1.3563,3,2.20339,2.20339,0.7715000000000001,10.125,9,0,1.3982999999999999,2,2.18966,1.43189,-0.7715000000000001,12.789473684210526,8,Bundesliga,25/26
3,2025,30418,2026-02-14 14:30:00,120,135,Hoffenheim,Freiburg,FRE,HOF,3,2.2611999999999997,3,1.90052,1.90052,1.156466,8.8,16,0,0.5314,0,0.744054,0.744054,-1.156466,21.714285714285715,4,Bundesliga,25/26
3,2025,30420,2026-02-14 17:30:00,133,134,VfB Stuttgart,FC Cologne,COL,STU,3,2.3451000000000004,3,2.56266,2.56266,1.4302000000000001,10.9375,11,0,0.4827,1,1.13246,1.13246,-1.4302000000000001,12.15,6,Bundesliga,25/26
3,2025,30421,2026-02-14 14:30:00,123,117,Werder Bremen,Bayern Munich,BAY,WER,0,0.5313,0,0.77965,0.77965,-0.3397000000000001,13.774193548387096,8,3,2.2593,3,1.87713,1.11935,0.3397000000000001,11.157894736842104,12,Bundesliga,25/26
3,2025,30413,2026-02-15 14:30:00,121,280,Augsburg,FC Heidenheim,HEI,AUG,3,2.3775,1,1.87679,1.11901,0.42123600000000005,14.947368421052632,5,0,0.43410000000000004,0,0.697774,0.697774,-0.42123600000000005,11.0,7,Bundesliga,25/26
3,2025,30419,2026-02-15 16:30:00,136,131,RasenBallsport Leipzig,Wolfsburg,WOL,RBL,1,2.5604999999999998,2,2.51087,2.51087,1.823109,11.875,17,1,0.30479999999999996,2,0.687761,0.687761,-1.823109,17.94736842105263,5,Bundesliga,25/26
3,2025,30426,2026-02-20 19:30:00,125,118,Mainz 05,Hamburger SV,HAM,MAI,1,2.1144,1,1.75215,1.75215,0.9287520000000001,11.75,5,1,0.6525,1,0.823398,0.823398,-0.9287520000000001,8.666666666666666,3,Bundesliga,25/26
3,2025,30422,2026-02-21 14:30:00,117,132,Bayern Munich,Eintracht Frankfurt,EIN,BAY,3,1.7048999999999999,3,2.83518,2.83518,1.3003799999999999,13.423076923076923,13,0,1.0602,2,2.29258,1.5348,-1.3003799999999999,16.6875,2,Bundesliga,25/26
3,2025,30423,2026-02-21 14:30:00,134,120,FC Cologne,Hoffenheim,HOF,COL,1,0.8499,2,1.12252,1.12252,-0.7017800000000001,25.727272727272727,3,1,1.9035,2,1.8243,1.8243,0.7017800000000001,7.352941176470588,12,Bundesliga,25/26
3,2025,30427,2026-02-21 17:30:00,136,129,RasenBallsport Leipzig,Borussia Dortmund,DOR,RBL,1,2.6228,2,3.50934,3.50934,2.15587,11.764705882352942,14,1,0.275,2,1.35347,1.35347,-2.15587,13.0,10,Bundesliga,25/26
3,2025,30429,2026-02-21 14:30:00,240,119,Union Berlin,Bayer Leverkusen,LEV,UNI,3,0.9501,1,0.757702,0.757702,-0.44503799999999993,16.928571428571427,6,0,1.7403,0,1.20274,1.20274,0.44503799999999993,9.6875,8,Bundesliga,25/26
3,2025,30430,2026-02-21 14:30:00,131,121,Wolfsburg,Augsburg,AUG,WOL,0,1.8725,2,2.17584,2.17584,1.3693469999999999,11.421052631578947,6,3,0.8804,3,1.56427,0.806493,-1.3693469999999999,14.181818181818182,8,Bundesliga,25/26
3,2025,30425,2026-02-22 18:30:00,280,133,FC Heidenheim,VfB Stuttgart,STU,HEI,1,1.3766,3,2.21575,1.45797,-0.05929999999999991,19.764705882352942,6,1,1.3592,3,2.27505,1.51727,0.05929999999999991,9.277777777777779,14,Bundesliga,25/26
